Wine,Actual Quality,Predicted Quality
2126,5,5
5018,5,5
2324,5,5
2123,5,5
5020,5,5
5021,5,5
2120,5,5
5022,5,5
5023,5,5
5032,6,5
2105,5,5
5031,6,5
4379,5,5
2326,5,5
5028,5,5
3009,6,5
2110,5,5
2112,5,5
5027,5,5
2325,6,5
2115,5,5
5025,5,5
5024,5,5
2111,5,5
2103,5,5
5012,5,5
5010,5,5
4988,5,5
2322,6,5
4385,5,5
4991,5,5
2166,5,5
2165,5,5
4992,4,5
4384,5,5
2162,6,5
4994,5,5
4995,5,5
4996,5,5
4997,6,5
4998,6,5
4999,6,5
5000,6,5
5001,5,5
2139,5,5
2140,5,5
2141,5,5
2142,5,5
5009,5,5
5008,5,5
4907,5,5
5007,5,5
5005,5,5
2148,5,5
5004,5,5
5003,5,5
2151,5,5
5002,5,5
5006,6,5
2102,5,5
5033,5,5
2100,5,5
5059,4,5
2328,5,5
5061,5,5
2059,5,5
2058,5,5
5062,5,5
2056,5,5
5063,5,5
5064,5,5
5065,4,5
2052,5,5
2051,5,5
5066,6,5
5067,5,5
2048,5,5
2047,5,5
2046,5,5
5077,5,5
5076,5,5
2034,5,5
2035,5,5
5075,6,5
5074,5,5
5058,5,5
2329,5,5
5072,5,5
4374,5,5
5070,6,5
5069,6,5
5068,4,5
2045,5,5
2039,5,5
5057,6,5
2065,5,5
5056,5,5
2086,5,5
5041,5,5
4378,5,5
5039,5,5
2090,5,5
2091,5,5
2327,6,5
2092,5,5
5037,5,5
5036,5,5
2096,5,5
2097,5,5
5035,5,5
5034,5,5
5038,5,5
4987,5,5
5043,5,5
5045,5,5
2067,5,5
5055,5,5
5054,5,5
2070,6,5
5053,5,5
5052,5,5
5044,5,5
5051,5,5
2076,5,5
4376,5,5
5047,6,5
2079,4,5
2080,5,5
5046,6,5
5050,5,5
2172,5,5
2173,5,5
4986,5,5
2276,6,5
2275,4,5
4930,5,5
2273,5,5
4931,6,5
2271,6,5
4932,5,5
2269,6,5
2268,6,5
4933,6,5
2266,5,5
2265,5,5
4910,5,5
2263,5,5
2317,5,5
2261,6,5
2260,5,5
2246,4,5
4941,5,5
4392,5,5
2249,5,5
2250,6,5
4939,4,5
4929,6,5
2252,5,5
4938,5,5
4937,5,5
4936,4,5
2257,6,5
2258,5,5
2259,6,5
2253,5,5
2278,6,5
2279,5,5
4928,5,5
4919,5,5
4918,6,5
2301,5,5
2302,5,5
2303,5,5
2304,6,5
4920,5,5
4917,6,5
4916,4,5
2308,5,5
2309,6,5
4915,5,5
4914,7,5
2312,5,5
2306,5,5
4942,5,5
2297,6,5
2295,6,5
4927,6,5
2282,5,5
2283,5,5
2284,5,5
2285,5,5
2286,5,5
4921,5,5
2287,5,5
4926,5,5
4925,5,5
4924,5,5
2292,6,5
4923,5,5
4911,5,5
2288,5,5
5078,5,5
2244,5,5
2242,5,5
4968,6,5
2204,5,5
2203,5,5
2202,5,5
4969,5,5
2200,5,5
4970,5,5
2198,5,5
4971,4,5
4972,5,5
2195,5,5
4973,5,5
4974,5,5
2192,6,5
4975,6,5
4976,5,5
4977,4,5
4985,5,5
2176,5,5
2177,7,5
2178,5,5
2321,5,5
2180,6,5
4909,5,5
4983,5,5
2183,5,5
4981,5,5
4980,5,5
4979,5,5
2187,5,5
4978,5,5
4908,5,5
4390,5,5
4965,5,5
4964,5,5
4949,6,5
4948,5,5
4947,5,5
4946,5,5
2232,6,5
2233,5,5
2227,5,5
4945,5,5
2236,5,5
2237,4,5
4944,5,5
2239,6,5
2240,5,5
2241,5,5
2235,6,5
2318,4,5
2226,5,5
4951,5,5
4963,5,5
4962,5,5
4961,5,5
4960,7,5
4959,5,5
4958,5,5
4950,6,5
2216,5,5
4956,5,5
4955,5,5
4954,5,5
4953,5,5
4952,6,5
2223,6,5
4957,6,5
2030,6,5
2029,6,5
5079,5,5
5204,5,5
1839,6,5
1838,6,5
4884,5,5
1836,6,5
1835,5,5
4331,5,5
5207,6,5
5208,6,5
5209,6,5
5210,6,5
5211,5,5
4330,5,5
4329,5,5
1826,5,5
5214,5,5
1824,5,5
1810,6,5
1811,5,5
4325,5,5
4326,5,5
4327,5,5
2361,5,5
5203,6,5
5221,6,5
5220,5,5
5219,5,5
3077,5,5
5217,6,5
3076,5,5
5215,6,5
1817,4,5
5202,5,5
5201,5,5
2359,5,5
5189,5,5
1865,6,5
5187,5,5
3064,5,5
2352,6,5
5183,5,5
1863,5,5
1872,5,5
5182,5,5
1875,5,5
5180,5,5
5179,7,5
1880,5,5
2349,5,5
1873,5,5
4404,5,5
3729,5,5
4888,5,5
1845,5,5
1846,5,5
1847,5,5
1848,5,5
2358,5,5
4885,6,5
3066,5,5
5197,5,5
1853,5,5
5195,5,5
5194,5,5
1857,5,5
1858,5,5
4403,5,5
5196,5,5
1882,5,5
1808,5,5
1806,5,5
1767,5,5
1766,5,5
1765,5,5
1764,5,5
2380,4,5
4872,5,5
1760,6,5
1759,5,5
1758,5,5
1757,5,5
1756,5,5
5258,5,5
4410,5,5
5260,5,5
1752,6,5
2385,5,5
2386,4,5
2513,5,5
3120,6,5
4287,5,5
1736,5,5
4416,5,5
1739,4,5
1768,5,5
1740,6,5
5271,5,5
2387,4,5
1745,5,5
5268,5,5
5266,5,5
5265,5,5
4415,5,5
4301,5,5
2379,4,5
4408,5,5
4316,5,5
1793,5,5
1794,5,5
1795,6,5
2367,6,5
2366,5,5
1791,5,5
4320,5,5
1800,6,5
1801,5,5
2365,5,5
2364,5,5
1804,6,5
1805,5,5
5230,6,5
2363,5,5
1790,5,5
3091,6,5
4875,6,5
5250,5,5
4877,5,5
1776,5,5
4878,4,5
5246,6,5
4405,5,5
2373,3,5
5243,5,5
2371,5,5
1783,6,5
3095,6,5
3094,6,5
4880,6,5
4879,6,5
2394,5,5
1883,5,5
1886,5,5
5112,6,5
1990,4,5
5113,5,5
4905,7,5
5115,5,5
5116,5,5
5117,5,5
5118,6,5
5119,5,5
5120,5,5
5121,6,5
5122,4,5
1979,6,5
1978,6,5
2334,5,5
5124,6,5
5125,5,5
1961,5,5
1962,5,5
1963,6,5
1964,5,5
1965,6,5
2337,4,5
5111,5,5
4903,5,5
5127,5,5
1970,6,5
4904,5,5
1972,5,5
1973,5,5
1974,5,5
4363,5,5
4367,5,5
5109,6,5
2332,6,5
5090,5,5
5089,6,5
5088,5,5
5087,5,5
5086,5,5
5085,5,5
5091,5,5
5084,5,5
2022,6,5
5082,6,5
2024,5,5
5081,5,5
5080,5,5
2027,5,5
5083,5,5
1960,5,5
5092,5,5
5094,5,5
4906,7,5
5106,5,5
5105,5,5
4370,5,5
2000,5,5
2001,5,5
5093,5,5
4371,5,5
5101,5,5
2330,6,5
5099,5,5
3022,5,5
5097,4,5
3021,4,5
5102,6,5
3058,5,5
1959,5,5
5131,5,5
4899,5,5
1918,6,5
5155,5,5
1916,5,5
5156,5,5
4898,5,5
1913,6,5
5159,4,5
1910,5,5
4349,5,5
3049,5,5
3050,4,5
1905,6,5
5164,4,5
1903,5,5
3051,5,5
3052,7,5
4894,5,5
1888,5,5
5172,5,5
1890,5,5
1891,5,5
1892,5,5
5153,5,5
1893,5,5
5171,5,5
1896,6,5
1897,6,5
2346,4,5
4895,6,5
4348,6,5
1894,5,5
4900,5,5
5151,5,5
1923,5,5
1942,5,5
4902,5,5
1944,5,5
5138,5,5
1946,6,5
1947,5,5
1941,5,5
5137,6,5
5136,6,5
5135,6,5
5134,6,5
5133,6,5
1955,5,5
5132,6,5
1949,5,5
1958,6,5
1940,5,5
5140,6,5
1924,4,5
3042,6,5
3041,6,5
4901,6,5
3039,6,5
5146,6,5
1939,5,5
5145,5,5
1932,6,5
1933,5,5
5144,5,5
4358,5,5
3037,6,5
4359,6,5
1931,3,5
5716,5,5
1157,6,5
5717,5,5
2826,6,5
2696,6,5
6226,5,5
407,5,5
6227,6,5
405,5,5
6228,6,5
403,5,5
402,5,5
401,5,5
6229,5,5
6230,6,5
398,5,5
6231,5,5
3859,5,5
6232,5,5
394,5,5
6234,5,5
6235,5,5
6236,5,5
2698,6,5
2699,6,5
387,5,5
3847,5,5
3845,5,5
383,6,5
382,6,5
381,6,5
2701,5,5
6243,6,5
395,5,5
3860,5,5
2692,6,5
6218,5,5
6193,5,5
6194,5,5
2831,5,5
3874,5,5
6197,3,5
3873,5,5
443,6,5
3571,4,5
3872,4,5
6202,5,5
439,5,5
6203,5,5
6204,5,5
2687,5,5
6206,5,5
6207,5,5
433,4,5
417,5,5
6217,6,5
6216,6,5
3867,5,5
6213,6,5
2690,6,5
2702,5,5
4666,5,5
427,5,5
428,5,5
429,5,5
430,5,5
431,5,5
6208,5,5
6210,5,5
450,5,5
6245,5,5
2703,5,5
337,6,5
2707,5,5
6276,6,5
3832,5,5
3605,5,5
6279,5,5
6280,5,5
6281,5,5
6282,5,5
328,6,5
6283,5,5
6284,5,5
325,5,5
324,5,5
6274,5,5
6285,5,5
6287,5,5
3606,5,5
3831,5,5
6290,5,5
6291,5,5
6292,5,5
6293,6,5
6294,5,5
6295,5,5
6296,7,5
4557,6,5
6298,5,5
6299,5,5
307,6,5
6286,5,5
6273,5,5
3834,5,5
341,6,5
6248,5,5
373,6,5
372,5,5
370,6,5
6250,5,5
6251,5,5
367,6,5
6252,5,5
6253,5,5
6254,5,5
3839,5,5
6256,5,5
361,5,5
3838,5,5
4555,5,5
358,6,5
357,6,5
6271,5,5
6270,5,5
3835,5,5
6268,5,5
6267,4,5
6266,6,5
6246,5,5
6265,6,5
6263,5,5
352,6,5
6261,4,5
354,6,5
3599,6,5
6259,5,5
6264,5,5
6191,4,5
3878,5,5
6187,5,5
563,7,5
562,6,5
561,5,5
4528,6,5
3917,5,5
558,5,5
557,6,5
556,5,5
4692,5,5
3528,4,5
553,7,5
6120,6,5
2849,5,5
550,7,5
564,5,5
549,5,5
6124,5,5
6125,5,5
3530,5,5
544,6,5
6127,5,5
6129,5,5
541,5,5
6130,5,5
6131,4,5
3531,5,5
2848,5,5
536,5,5
535,5,5
6134,6,5
6123,5,5
6114,6,5
6112,6,5
3921,5,5
600,6,5
6091,5,5
6092,6,5
6093,6,5
596,5,5
6094,6,5
594,5,5
593,5,5
592,5,5
6095,6,5
590,5,5
2651,5,5
6097,6,5
6098,6,5
586,6,5
3929,5,5
3928,5,5
569,6,5
570,5,5
3522,5,5
572,5,5
1138,5,5
2654,5,5
2660,6,5
3923,5,5
6105,5,5
3925,5,5
2653,5,5
580,5,5
582,6,5
6101,5,5
3924,5,5
6136,4,5
3534,5,5
6138,5,5
4679,5,5
4537,5,5
489,6,5
6171,5,5
6173,6,5
484,5,5
483,5,5
2836,6,5
6175,6,5
480,5,5
6176,6,5
478,6,5
2678,5,5
4672,5,5
6181,6,5
4671,5,5
3561,5,5
6186,5,5
458,6,5
459,5,5
3563,5,5
461,5,5
462,5,5
6166,6,5
463,6,5
465,5,5
2683,5,5
467,6,5
468,5,5
469,5,5
470,6,5
464,5,5
306,5,5
4680,4,5
3893,5,5
6139,5,5
3535,5,5
6141,5,5
4529,6,5
525,6,5
4530,6,5
6144,5,5
4531,6,5
521,5,5
520,5,5
4686,4,5
3901,4,5
3900,5,5
516,5,5
6149,5,5
6150,5,5
6151,5,5
496,4,5
6161,4,5
6160,5,5
499,4,5
500,6,5
4535,6,5
4536,6,5
502,6,5
6158,5,5
2669,5,5
506,5,5
6154,5,5
510,6,5
2665,5,5
503,5,5
305,6,5
304,6,5
3610,5,5
111,5,5
110,6,5
4619,5,5
6429,5,5
6431,5,5
6433,6,5
103,5,5
102,5,5
2794,5,5
6435,6,5
99,6,5
98,4,5
4614,5,5
96,6,5
112,5,5
4612,5,5
2792,5,5
91,5,5
90,6,5
89,6,5
88,5,5
2791,5,5
86,6,5
85,6,5
84,5,5
6443,6,5
82,5,5
2755,5,5
4609,4,5
79,5,5
3686,5,5
113,5,5
114,5,5
115,4,5
3780,5,5
147,4,5
2800,5,5
2741,5,5
3774,5,5
6409,5,5
6410,6,5
141,5,5
3773,5,5
6412,6,5
6413,6,5
137,5,5
4625,5,5
134,5,5
133,5,5
132,5,5
6417,5,5
6427,6,5
3678,5,5
118,5,5
119,5,5
120,5,5
3765,5,5
2789,5,5
6424,6,5
3766,5,5
3767,5,5
3674,5,5
2797,5,5
6419,4,5
3769,5,5
123,6,5
6448,5,5
6449,5,5
2788,5,5
38,5,5
3700,5,5
36,5,5
6470,5,5
2785,5,5
4600,6,5
2769,5,5
3708,5,5
3709,5,5
3710,5,5
24,6,5
23,5,5
2770,7,5
6481,5,5
19,5,5
3713,5,5
3714,4,5
1,6,5
3722,5,5
3721,5,5
6,6,5
3719,5,5
8,6,5
39,5,5
3732,5,5
11,5,5
6487,5,5
3734,5,5
14,5,5
3715,6,5
16,6,5
3717,6,5
149,6,5
3699,5,5
42,6,5
73,6,5
6451,5,5
71,5,5
70,6,5
3694,5,5
3748,5,5
67,5,5
6454,5,5
65,5,5
2787,5,5
63,6,5
62,5,5
61,6,5
60,6,5
6456,5,5
58,6,5
57,6,5
43,6,5
44,6,5
6465,5,5
46,4,5
47,5,5
48,6,5
6466,5,5
2762,5,5
6462,5,5
6461,5,5
6460,5,5
6459,5,5
6458,5,5
6457,5,5
2761,5,5
6089,5,5
6403,3,5
152,6,5
3625,5,5
6329,6,5
3627,5,5
6332,6,5
6333,6,5
6334,5,5
6335,5,5
254,6,5
6336,5,5
252,5,5
3628,6,5
3629,6,5
6339,6,5
2721,5,5
263,6,5
6343,6,5
6345,5,5
6346,5,5
240,5,5
4638,5,5
237,6,5
3806,5,5
4636,5,5
6351,5,5
3804,5,5
2807,5,5
230,4,5
229,5,5
6355,5,5
2730,5,5
244,5,5
3816,5,5
266,6,5
267,5,5
4652,5,5
2712,5,5
3614,5,5
6311,5,5
3823,5,5
296,5,5
295,6,5
294,3,5
3616,5,5
292,5,5
4650,5,5
6316,5,5
6317,5,5
6318,5,5
6319,5,5
286,6,5
285,5,5
268,6,5
269,6,5
270,6,5
271,5,5
272,5,5
273,5,5
3800,5,5
274,5,5
278,4,5
4648,5,5
4649,5,5
282,4,5
283,5,5
284,5,5
277,5,5
225,5,5
6359,4,5
2731,5,5
184,5,5
183,6,5
182,5,5
181,5,5
180,6,5
179,6,5
178,4,5
177,5,5
6383,5,5
6384,5,5
3790,5,5
6386,5,5
172,4,5
3789,6,5
3788,5,5
169,5,5
168,5,5
3662,4,5
154,6,5
6400,5,5
6399,5,5
6398,5,5
2738,5,5
185,5,5
6396,6,5
161,5,5
6394,5,5
3786,5,5
6391,5,5
3787,5,5
6389,5,5
3783,5,5
2801,5,5
3653,6,5
6380,4,5
2732,5,5
221,6,5
6362,5,5
6363,5,5
218,5,5
217,5,5
3797,5,5
215,5,5
6365,4,5
2806,5,5
6367,3,5
6368,5,5
209,6,5
208,5,5
207,4,5
205,5,5
3793,6,5
189,4,5
190,6,5
191,5,5
3651,6,5
6378,4,5
6376,3,5
3791,5,5
6374,5,5
198,5,5
199,5,5
200,5,5
201,5,5
202,5,5
6372,5,5
197,5,5
602,5,5
6109,5,5
859,5,5
4478,5,5
2906,5,5
940,5,5
4052,5,5
938,6,5
937,5,5
5865,5,5
935,5,5
934,5,5
933,5,5
2568,6,5
931,5,5
5867,5,5
929,5,5
2905,5,5
927,7,5
926,5,5
912,5,5
913,5,5
914,4,5
915,5,5
4480,5,5
4479,5,5
2565,5,5
5875,5,5
5874,5,5
921,6,5
922,6,5
5873,5,5
3379,5,5
925,5,5
919,7,5
5860,5,5
5859,5,5
946,5,5
966,6,5
967,6,5
2556,5,5
5832,5,5
5831,5,5
972,6,5
4067,5,5
5830,6,5
975,5,5
5828,5,5
977,5,5
2913,5,5
5825,4,5
2552,5,5
5829,5,5
911,5,5
5837,5,5
5840,7,5
947,5,5
948,4,5
2564,6,5
950,5,5
2563,5,5
4477,5,5
2911,5,5
4060,5,5
956,5,5
4061,5,5
4772,5,5
2559,5,5
2910,5,5
5841,7,5
955,5,5
4073,5,5
910,5,5
5879,5,5
5911,6,5
2580,5,5
3402,6,5
4484,5,5
5917,5,5
4031,5,5
2895,5,5
5920,5,5
3407,5,5
603,5,5
5923,6,5
857,5,5
856,5,5
4027,5,5
853,5,5
2892,5,5
851,5,5
4016,5,5
2589,4,5
5939,6,5
5938,5,5
5935,5,5
4019,5,5
870,5,5
4020,4,5
4021,5,5
5930,5,5
847,5,5
4022,5,5
4748,5,5
4749,6,5
5932,6,5
871,5,5
5910,5,5
873,3,5
5888,5,5
2899,5,5
5886,5,5
5885,5,5
897,6,5
3387,5,5
5889,5,5
2576,5,5
902,5,5
903,6,5
904,8,5
905,4,5
906,4,5
2573,5,5
4481,5,5
2902,5,5
5890,6,5
5891,5,5
3400,6,5
2897,5,5
3398,5,5
4483,4,5
4036,5,5
3395,5,5
890,6,5
3394,5,5
4037,5,5
4038,5,5
5896,6,5
4040,5,5
4041,5,5
5892,5,5
881,6,5
4074,4,5
2551,6,5
2550,5,5
5743,5,5
1094,5,5
5744,5,5
5745,6,5
5746,5,5
1090,6,5
5747,5,5
5748,5,5
5749,5,5
5750,5,5
1085,5,5
4464,5,5
2524,5,5
1082,6,5
1081,6,5
4465,5,5
1079,6,5
1063,5,5
2531,4,5
4793,6,5
1066,6,5
5763,5,5
5762,5,5
5741,5,5
5761,5,5
2529,5,5
5758,5,5
4794,5,5
1074,6,5
3314,6,5
1078,5,5
5760,5,5
4116,6,5
5739,5,5
1100,6,5
1123,5,5
1124,5,5
1125,6,5
3295,5,5
5722,5,5
5721,5,5
3296,5,5
5720,5,5
4457,5,5
1132,5,5
1133,5,5
1134,5,5
1135,6,5
5718,5,5
1130,6,5
1062,5,5
1121,6,5
1119,5,5
4117,6,5
5737,5,5
1104,5,5
2520,5,5
4120,5,5
5733,5,5
3297,5,5
5732,5,5
2519,5,5
4122,6,5
2517,6,5
1114,4,5
1116,5,5
1118,5,5
1109,4,5
2532,4,5
4791,6,5
1059,4,5
5805,6,5
4782,6,5
5803,5,5
1007,5,5
4086,6,5
4783,6,5
3343,7,5
4089,6,5
1013,5,5
1014,5,5
1015,5,5
1016,5,5
3337,6,5
3336,6,5
5797,3,5
5792,6,5
1002,6,5
1000,7,5
4473,5,5
2548,6,5
2547,5,5
2546,5,5
5814,5,5
991,4,5
1001,5,5
4779,4,5
4780,5,5
995,6,5
4083,5,5
997,6,5
4781,5,5
3344,6,5
993,4,5
3420,5,5
5791,5,5
5789,5,5
1042,4,5
1043,5,5
5776,6,5
2537,6,5
1047,5,5
1048,5,5
1041,5,5
4099,6,5
4101,5,5
1053,4,5
1054,5,5
1055,5,5
4102,5,5
1057,5,5
1050,5,5
3335,6,5
1040,4,5
5778,5,5
5787,5,5
2538,6,5
4092,6,5
1027,4,5
5784,6,5
1029,4,5
5777,5,5
4093,6,5
5782,6,5
5781,5,5
1034,3,5
4095,6,5
4096,5,5
1037,5,5
1031,6,5
4015,5,5
4912,5,5
3487,6,5
2643,5,5
683,5,5
2619,6,5
739,6,5
4520,5,5
2620,5,5
737,5,5
2621,5,5
735,6,5
734,5,5
637,5,5
3974,6,5
3464,5,5
3973,4,5
638,5,5
639,5,5
657,5,5
729,5,5
3467,5,5
685,5,5
4509,5,5
682,6,5
6071,6,5
743,5,5
744,5,5
5994,6,5
3502,5,5
5995,5,5
630,5,5
5997,5,5
756,5,5
3991,5,5
631,5,5
3940,5,5
754,5,5
2642,5,5
2610,5,5
4501,6,5
680,5,5
2613,5,5
681,5,5
665,5,5
6006,5,5
633,5,5
3456,5,5
4723,6,5
6072,6,5
2611,5,5
6063,5,5
725,5,5
3968,6,5
650,7,5
6038,6,5
651,7,5
3961,5,5
702,4,5
