Wine,Actual Quality,Predicted Quality
5417,5,5
1427,5,5
118,5,5
5421,5,5
5539,5,5
5423,5,5
5424,5,5
5522,5,5
5523,5,5
34,5,5
5524,5,5
5525,5,5
109,5,5
5527,5,5
5529,5,5
5430,5,5
5532,5,5
6414,5,5
111,5,5
5533,5,5
5429,5,5
112,5,5
5427,5,5
5534,5,5
1282,5,5
113,5,5
5535,5,5
114,5,5
5538,5,5
6470,5,5
5552,5,5
5553,5,5
5554,5,5
119,5,5
19,5,5
5573,5,5
6409,5,5
5575,5,5
5576,5,5
5577,5,5
1227,5,5
5413,5,5
5578,5,5
126,5,5
5580,5,5
1223,5,5
1438,5,5
5581,5,5
5582,5,5
5583,5,5
5584,5,5
1439,5,5
1440,5,5
5585,5,5
6407,5,5
1217,5,5
5586,5,5
6479,5,5
35,5,5
1235,5,5
1237,5,5
120,5,5
1429,5,5
5559,5,5
1254,5,5
5459,5,5
1431,5,5
1251,5,5
5562,5,5
1249,5,5
5563,5,5
121,5,5
1244,5,5
1434,5,5
5566,5,5
1435,5,5
122,5,5
23,5,5
6477,5,5
5568,5,5
1436,5,5
5569,5,5
1239,5,5
5570,5,5
5571,5,5
1215,5,5
6416,5,5
1299,5,5
1354,5,5
1353,5,5
5476,5,5
82,5,5
5478,5,5
5479,5,5
5480,5,5
6446,5,5
84,5,5
6448,5,5
1355,5,5
5485,5,5
5488,5,5
6429,5,5
5490,5,5
6451,5,5
1341,5,5
6454,5,5
5491,5,5
5492,5,5
88,5,5
1338,5,5
6449,5,5
5475,5,5
6431,5,5
5470,5,5
67,5,5
5458,5,5
65,5,5
5463,5,5
69,5,5
71,5,5
1369,5,5
72,5,5
1367,5,5
6437,5,5
6444,5,5
5455,5,5
6436,5,5
5453,5,5
1364,5,5
75,5,5
62,5,5
5452,5,5
6445,5,5
5451,5,5
78,5,5
79,5,5
1385,5,5
1337,5,5
5493,5,5
6456,5,5
6457,5,5
1073,5,5
5513,5,5
5514,5,5
5437,5,5
102,5,5
1307,5,5
5516,5,5
5434,5,5
5517,5,5
1304,5,5
6465,5,5
103,5,5
5518,5,5
39,5,5
5519,5,5
38,5,5
1301,5,5
104,5,5
6466,5,5
1404,5,5
5520,5,5
6417,5,5
36,5,5
1312,5,5
106,5,5
1313,5,5
5438,5,5
6458,5,5
1330,5,5
1329,5,5
91,5,5
49,5,5
5500,5,5
6459,5,5
6423,5,5
6421,5,5
6420,5,5
47,5,5
1323,5,5
6460,5,5
5443,5,5
6461,5,5
6462,5,5
100,5,5
101,5,5
5440,5,5
1319,5,5
5508,5,5
1317,5,5
5509,5,5
5511,5,5
1441,5,5
5460,5,5
5618,5,5
5620,5,5
1102,5,5
5621,5,5
5623,5,5
1103,5,5
1104,5,5
5625,5,5
5384,5,5
6487,5,5
5651,5,5
5650,5,5
5626,5,5
5649,5,5
5628,5,5
5629,5,5
5648,5,5
1151,5,5
1150,5,5
5383,5,5
6391,5,5
1472,5,5
1166,5,5
5655,5,5
5614,5,5
1175,5,5
5615,5,5
1173,5,5
10,5,5
5373,5,5
5616,5,5
1165,5,5
141,5,5
5617,5,5
6389,5,5
1123,5,5
6390,5,5
1168,5,5
153,5,5
5374,5,5
5619,5,5
1171,5,5
1149,5,5
5376,5,5
5630,5,5
1468,5,5
1134,5,5
5642,5,5
6492,5,5
5378,5,5
1133,5,5
1132,5,5
5380,5,5
5634,5,5
5636,5,5
5637,5,5
1128,5,5
6399,5,5
5639,5,5
5640,5,5
6398,5,5
5641,5,5
1465,5,5
6400,5,5
5633,5,5
5632,5,5
1119,5,5
6394,5,5
1147,5,5
5645,5,5
1113,5,5
1469,5,5
1146,5,5
1442,5,5
1145,5,5
1144,5,5
1143,5,5
1142,5,5
1116,5,5
1141,5,5
5381,5,5
5631,5,5
1139,5,5
1117,5,5
1138,5,5
1118,5,5
140,5,5
5656,5,5
1124,5,5
1455,5,5
5596,5,5
137,5,5
5661,5,5
1207,5,5
1078,5,5
5605,5,5
130,5,5
161,5,5
1205,5,5
5408,5,5
5670,5,5
5664,5,5
132,5,5
5604,5,5
133,5,5
134,5,5
1202,5,5
5667,5,5
14,5,5
6385,5,5
1085,5,5
6386,5,5
5371,5,5
6480,5,5
5395,5,5
1451,5,5
6384,5,5
5665,5,5
5603,5,5
5669,5,5
6481,5,5
12,5,5
1189,5,5
11,5,5
5592,5,5
1185,5,5
5611,5,5
1182,5,5
5612,5,5
5673,5,5
1454,5,5
5657,5,5
1180,5,5
1476,5,5
162,5,5
5589,5,5
6383,5,5
1179,5,5
5587,5,5
1178,5,5
1077,5,5
5658,5,5
5610,5,5
1211,5,5
5608,5,5
5591,5,5
5609,5,5
5659,5,5
1186,5,5
135,5,5
1094,5,5
5590,5,5
6443,6,6
4273,6,6
4272,6,6
3781,6,6
3663,6,6
4270,6,6
3755,6,6
3749,6,6
4274,6,6
4383,6,6
6463,6,6
6230,6,6
4268,6,6
4275,6,6
6249,6,6
3782,6,6
6494,6,6
3777,6,6
6176,6,6
6441,6,6
6233,6,6
4240,6,6
6237,6,6
6238,6,6
4246,6,6
3653,6,6
4247,6,6
4248,6,6
6239,6,6
6450,6,6
6240,6,6
4394,6,6
6180,6,6
3771,6,6
6179,6,6
3661,6,6
4252,6,6
3654,6,6
6241,6,6
4251,6,6
4393,6,6
4250,6,6
3768,6,6
4258,6,6
6452,6,6
6243,6,6
3775,6,6
4241,6,6
3651,6,6
4264,6,6
4249,6,6
4386,6,6
6181,6,6
6455,6,6
4263,6,6
3759,6,6
3760,6,6
4387,6,6
6493,6,6
4388,6,6
4262,6,6
4260,6,6
4243,6,6
3652,6,6
6178,6,6
3772,6,6
4259,6,6
4265,6,6
3705,6,6
6222,6,6
4382,6,6
4373,6,6
3695,6,6
4350,6,6
6209,6,6
6475,6,6
4346,6,6
4345,6,6
4344,6,6
4343,6,6
4342,6,6
6474,6,6
6211,6,6
4351,6,6
6212,6,6
3715,6,6
4341,6,6
4375,6,6
3691,6,6
6213,6,6
6214,6,6
6190,6,6
3688,6,6
6215,6,6
6473,6,6
3717,6,6
6216,6,6
6192,6,6
4372,6,6
6476,6,6
3711,6,6
6200,6,6
6199,6,6
4366,6,6
6198,6,6
3704,6,6
4364,6,6
4368,6,6
3706,6,6
4362,6,6
4361,6,6
3703,6,6
3702,6,6
4369,6,6
4359,6,6
3707,6,6
6483,6,6
6196,6,6
6484,6,6
4357,6,6
6485,6,6
4355,6,6
4354,6,6
6195,6,6
4353,6,6
6478,6,6
3698,6,6
3697,6,6
6189,6,6
4377,6,6
6217,6,6
6472,6,6
3733,6,6
4299,6,6
4298,6,6
4297,6,6
6491,6,6
4296,6,6
3670,6,6
3735,6,6
6223,6,6
6184,6,6
4292,6,6
6224,6,6
4380,6,6
6225,6,6
4289,6,6
4288,6,6
4286,6,6
4285,6,6
4284,6,6
4283,6,6
3738,6,6
6227,6,6
4280,6,6
4381,6,6
6464,6,6
4279,6,6
6228,6,6
3731,6,6
3747,6,6
4302,6,6
3675,6,6
6471,6,6
4324,6,6
4323,6,6
6486,6,6
4321,6,6
6469,6,6
6488,6,6
6468,6,6
6219,6,6
6489,6,6
3724,6,6
3685,6,6
3725,6,6
3683,6,6
4313,6,6
3680,6,6
4312,6,6
6467,6,6
6490,6,6
4310,6,6
4309,6,6
3677,6,6
3730,6,6
4308,6,6
4306,6,6
4305,6,6
4304,6,6
4303,6,6
4348,6,6
3826,6,6
6255,6,6
3871,6,6
3870,6,6
6354,6,6
6353,6,6
6352,6,6
4033,6,6
6358,6,6
6408,6,6
6410,6,6
6411,6,6
6343,6,6
6342,6,6
6339,6,6
4047,6,6
4035,6,6
4048,6,6
4029,6,6
4026,6,6
4009,6,6
4010,6,6
4012,6,6
4013,6,6
4014,6,6
4017,6,6
4028,6,6
4018,6,6
6361,6,6
6360,6,6
6406,6,6
4023,6,6
4024,6,6
4025,6,6
6405,6,6
4008,6,6
3869,6,6
4051,6,6
6329,6,6
4071,6,6
4075,6,6
6412,6,6
3858,6,6
6413,6,6
3861,6,6
3857,6,6
4078,6,6
3856,6,6
4079,6,6
4080,6,6
4081,6,6
4082,6,6
4077,6,6
4049,6,6
6330,6,6
4068,6,6
3868,6,6
4055,6,6
6337,6,6
4057,6,6
4058,6,6
4059,6,6
4069,6,6
3866,6,6
3863,6,6
4062,6,6
6333,6,6
6332,6,6
3862,6,6
4066,6,6
3865,6,6
4085,6,6
6404,6,6
4005,6,6
3943,6,6
3944,6,6
3945,6,6
3946,6,6
6393,6,6
6395,6,6
3942,6,6
3897,6,6
3896,6,6
3895,6,6
3894,6,6
3952,6,6
6397,6,6
3955,6,6
6396,6,6
6401,6,6
3939,6,6
3902,6,6
3930,6,6
3926,6,6
3920,6,6
3931,6,6
3919,6,6
6387,6,6
3938,6,6
6388,6,6
3934,6,6
3913,6,6
3911,6,6
3910,6,6
3903,6,6
3936,6,6
3916,6,6
4006,6,6
3958,6,6
3960,6,6
3884,6,6
3987,6,6
3883,6,6
3988,6,6
6175,6,6
3990,6,6
3885,6,6
6402,6,6
3999,6,6
4000,6,6
4002,6,6
3881,6,6
4003,6,6
3880,6,6
3998,6,6
3959,6,6
3986,6,6
3985,6,6
6370,6,6
3966,6,6
3968,6,6
3969,6,6
3890,6,6
3971,6,6
3886,6,6
3889,6,6
3888,6,6
3887,6,6
3974,6,6
3977,6,6
3979,6,6
3983,6,6
3972,6,6
4086,6,6
4087,6,6
3855,6,6
4193,6,6
4194,6,6
4196,6,6
3805,6,6
6427,6,6
6278,6,6
4192,6,6
4199,6,6
6428,6,6
4200,6,6
4201,6,6
4202,6,6
3801,6,6
6277,6,6
3803,6,6
6276,6,6
6426,6,6
4190,6,6
3821,6,6
3819,6,6
4180,6,6
4181,6,6
3818,6,6
3817,6,6
6425,6,6
4182,6,6
6422,6,6
4187,6,6
6424,6,6
3809,6,6
4188,6,6
3808,6,6
6418,6,6
6288,6,6
4204,6,6
4206,6,6
6435,6,6
3789,6,6
4228,6,6
6262,6,6
4229,6,6
4230,6,6
6265,6,6
4231,6,6
4233,6,6
6260,6,6
4234,6,6
6438,6,6
6257,6,6
6440,6,6
4232,6,6
4205,6,6
3792,6,6
6266,6,6
4208,6,6
4209,6,6
6275,6,6
4210,6,6
4211,6,6
6430,6,6
6434,6,6
3796,6,6
4218,6,6
6433,6,6
4220,6,6
4221,6,6
6269,6,6
3793,6,6
3795,6,6
4177,6,6
3822,6,6
4176,6,6
3846,6,6
4107,6,6
4108,6,6
3844,6,6
4109,6,6
3842,6,6
4100,6,6
4111,6,6
4112,6,6
3840,6,6
4113,6,6
6415,6,6
4114,6,6
4115,6,6
3841,6,6
4116,6,6
4099,6,6
3848,6,6
4088,6,6
6324,6,6
3854,6,6
6323,6,6
4089,6,6
4090,6,6
4097,6,6
4091,6,6
4092,6,6
3852,6,6
6320,6,6
3850,6,6
4093,6,6
4095,6,6
6322,6,6
4117,6,6
3837,6,6
3836,6,6
4143,6,6
6300,6,6
4144,6,6
3828,6,6
4145,6,6
4148,6,6
4142,6,6
4151,6,6
6297,6,6
6293,6,6
3825,6,6
4168,6,6
4172,6,6
4174,6,6
4152,6,6
4141,6,6
4140,6,6
6302,6,6
4121,6,6
4122,6,6
4123,6,6
6310,6,6
3833,6,6
6309,6,6
6308,6,6
6307,6,6
4130,6,6
6305,6,6
4133,6,6
4134,6,6
6304,6,6
4136,6,6
4138,6,6
3784,6,6
3989,6,6
5369,6,6
6172,6,6
5668,6,6
4982,6,6
4984,6,6
5666,6,6
5663,6,6
5662,6,6
4989,6,6
5660,6,6
4993,6,6
5671,6,6
5654,6,6
4997,6,6
4998,6,6
4999,6,6
5000,6,6
5652,6,6
5647,6,6
5006,6,6
5646,6,6
5644,6,6
5653,6,6
5672,6,6
5674,6,6
4975,6,6
5714,6,6
5712,6,6
4949,6,6
4950,6,6
5709,6,6
4952,6,6
5707,6,6
5702,6,6
5701,6,6
5697,6,6
5696,6,6
5692,6,6
5690,6,6
4957,6,6
5688,6,6
5686,6,6
5685,6,6
4967,6,6
4968,6,6
5678,6,6
5675,6,6
5011,6,6
5715,6,6
5013,6,6
5014,6,6
5060,6,6
5593,6,6
5066,6,6
5069,6,6
5070,6,6
5071,6,6
5579,6,6
5075,6,6
5574,6,6
5594,6,6
5572,6,6
5089,6,6
5567,6,6
3649,6,6
5565,6,6
5564,6,6
5095,6,6
5561,6,6
5560,6,6
5102,6,6
5082,6,6
5057,6,6
5595,6,6
5597,6,6
5015,6,6
5016,6,6
5017,6,6
5638,6,6
5019,6,6
5635,6,6
5627,6,6
5031,6,6
5032,6,6
5624,6,6
5040,6,6
5042,6,6
5046,6,6
5047,6,6
5048,6,6
5613,6,6
5607,6,6
5606,6,6
5600,6,6
5599,6,6
5598,6,6
5643,6,6
5558,6,6
4940,6,6
5729,6,6
4861,6,6
5821,6,6
5820,6,6
4862,6,6
5819,6,6
4865,6,6
4866,6,6
4867,6,6
4868,6,6
4860,6,6
4869,6,6
5817,6,6
5816,6,6
4873,6,6
4874,6,6
4875,6,6
5815,6,6
5813,6,6
4879,6,6
4880,6,6
4871,6,6
4859,6,6
5824,6,6
4857,6,6
4833,6,6
4835,6,6
5861,6,6
4837,6,6
4838,6,6
4841,6,6
5858,6,6
4842,6,6
4844,6,6
5855,6,6
4846,6,6
4848,6,6
5854,6,6
4850,6,6
5852,6,6
5834,6,6
5833,6,6
5830,6,6
4854,6,6
4855,6,6
4856,6,6
5812,6,6
5727,6,6
5810,6,6
4881,6,6
5775,6,6
4922,6,6
5768,6,6
5767,6,6
5766,6,6
5765,6,6
4927,6,6
5764,6,6
4929,6,6
5776,6,6
5759,6,6
4931,6,6
5754,6,6
5752,6,6
5751,6,6
4933,6,6
5745,6,6
4934,6,6
5742,6,6
5740,6,6
5757,6,6
4918,6,6
4917,6,6
5779,6,6
5808,6,6
5807,6,6
5806,6,6
4883,6,6
5805,6,6
4885,6,6
4889,6,6
4890,6,6
4891,6,6
5795,6,6
5793,6,6
4893,6,6
5792,6,6
4895,6,6
4897,6,6
4901,6,6
5790,6,6
5786,6,6
5784,6,6
5782,6,6
5780,6,6
5809,6,6
5862,6,6
5556,6,6
5109,6,6
5432,6,6
5272,6,6
5274,6,6
5276,6,6
5277,6,6
5278,6,6
5279,6,6
5431,6,6
5280,6,6
5270,6,6
5281,6,6
5283,6,6
5426,6,6
5425,6,6
5284,6,6
5285,6,6
5286,6,6
5289,6,6
5418,6,6
5416,6,6
5428,6,6
5269,6,6
5433,6,6
5435,6,6
5240,6,6
5241,6,6
5242,6,6
5448,6,6
5245,6,6
5447,6,6
5246,6,6
5247,6,6
5248,6,6
5249,6,6
5446,6,6
5445,6,6
5444,6,6
5252,6,6
5253,6,6
5257,6,6
5442,6,6
5441,6,6
5259,6,6
5439,6,6
5263,6,6
5295,6,6
5449,6,6
5414,6,6
5299,6,6
5336,6,6
5387,6,6
5339,6,6
5343,6,6
5385,6,6
5382,6,6
5346,6,6
5347,6,6
5348,6,6
5335,6,6
5349,6,6
5377,6,6
5358,6,6
5375,6,6
5362,6,6
5372,6,6
5364,6,6
5365,6,6
5366,6,6
5370,6,6
5350,6,6
5334,6,6
5388,6,6
5391,6,6
5300,6,6
5301,6,6
5303,6,6
5304,6,6
5306,6,6
5308,6,6
5410,6,6
5314,6,6
5409,6,6
5316,6,6
5406,6,6
5405,6,6
5398,6,6
5324,6,6
5325,6,6
5397,6,6
5327,6,6
5330,6,6
5394,6,6
5392,6,6
5332,6,6
5296,6,6
5108,6,6
5239,6,6
5450,6,6
5146,6,6
5147,6,6
5148,6,6
5149,6,6
5152,6,6
5515,6,6
5512,6,6
5510,6,6
5507,6,6
5521,6,6
5166,6,6
5168,6,6
5169,6,6
5506,6,6
5505,6,6
5503,6,6
5173,6,6
5174,6,6
5502,6,6
5175,6,6
5167,6,6
5143,6,6
5140,6,6
5139,6,6
5110,6,6
5551,6,6
5112,6,6
5547,6,6
5118,6,6
5121,6,6
5123,6,6
5537,6,6
5124,6,6
5126,6,6
5129,6,6
5130,6,6
5132,6,6
5133,6,6
5134,6,6
5530,6,6
5528,6,6
5135,6,6
5136,6,6
5137,6,6
5526,6,6
5178,6,6
5238,6,6
5501,6,6
5497,6,6
5213,6,6
5466,6,6
5215,6,6
5465,6,6
5464,6,6
5217,6,6
5462,6,6
5461,6,6
5221,6,6
5467,6,6
5222,6,6
5457,6,6
5226,6,6
5456,6,6
5228,6,6
5454,6,6
5229,6,6
5230,6,6
5234,6,6
5236,6,6
5223,6,6
5468,6,6
5210,6,6
5469,6,6
5496,6,6
5495,6,6
5494,6,6
5184,6,6
5185,6,6
5190,6,6
5191,6,6
5192,6,6
5489,6,6
5483,6,6
5198,6,6
5199,6,6
5477,6,6
5203,6,6
5473,6,6
5472,6,6
5205,6,6
5206,6,6
5207,6,6
5208,6,6
5209,6,6
5499,6,6
6173,6,6
4831,6,6
5863,6,6
4535,6,6
4536,6,6
4538,6,6
4540,6,6
4541,6,6
4544,6,6
6078,6,6
4545,6,6
4546,6,6
4534,6,6
4547,6,6
6073,6,6
4550,6,6
4551,6,6
4552,6,6
4553,6,6
4554,6,6
6072,6,6
6071,6,6
6070,6,6
6077,6,6
6080,6,6
4532,6,6
4531,6,6
4512,6,6
4513,6,6
6094,6,6
6093,6,6
6092,6,6
4515,6,6
4516,6,6
4517,6,6
6088,6,6
4518,6,6
4519,6,6
6085,6,6
6083,6,6
4522,6,6
4524,6,6
4525,6,6
4526,6,6
4527,6,6
4528,6,6
4529,6,6
4530,6,6
4557,6,6
4511,6,6
4558,6,6
4560,6,6
4594,6,6
4595,6,6
6052,6,6
4596,6,6
4597,6,6
6051,6,6
4598,6,6
4600,6,6
4601,6,6
4593,6,6
4602,6,6
4603,6,6
4604,6,6
4605,6,6
6047,6,6
4607,6,6
4610,6,6
6046,6,6
6044,6,6
6043,6,6
6049,6,6
4592,6,6
4591,6,6
4590,6,6
4561,6,6
6068,6,6
6067,6,6
4568,6,6
6066,6,6
4569,6,6
4570,6,6
4573,6,6
4577,6,6
4579,6,6
4580,6,6
4581,6,6
6059,6,6
4582,6,6
4583,6,6
4584,6,6
4585,6,6
4586,6,6
6056,6,6
4587,6,6
4589,6,6
6069,6,6
6041,6,6
6095,6,6
6096,6,6
4431,6,6
4432,6,6
4434,6,6
4435,6,6
4436,6,6
4437,6,6
6148,6,6
6147,6,6
4441,6,6
6155,6,6
6146,6,6
6142,6,6
4445,6,6
4446,6,6
4447,6,6
6140,6,6
4449,6,6
4450,6,6
4453,6,6
4454,6,6
4444,6,6
6156,6,6
6157,6,6
4429,6,6
4401,6,6
4402,6,6
4407,6,6
6169,6,6
6168,6,6
6166,6,6
6165,6,6
6164,6,6
6163,6,6
6162,6,6
4417,6,6
4418,6,6
4419,6,6
4420,6,6
4421,6,6
4422,6,6
4423,6,6
4424,6,6
4425,6,6
4426,6,6
4428,6,6
6135,6,6
4510,6,6
6134,6,6
4460,6,6
4487,6,6
4488,6,6
4489,6,6
4490,6,6
4491,6,6
6111,6,6
4492,6,6
4493,6,6
4494,6,6
4486,6,6
4495,6,6
6110,6,6
6108,6,6
4499,6,6
4500,6,6
4501,6,6
4502,6,6
6098,6,6
4506,6,6
6097,6,6
4496,6,6
4485,6,6
6112,6,6
4482,6,6
6128,6,6
4461,6,6
4462,6,6
4463,6,6
4468,6,6
4469,6,6
4470,6,6
4471,6,6
6122,6,6
6121,6,6
4474,6,6
4475,6,6
6120,6,6
4476,6,6
6119,6,6
6118,6,6
6117,6,6
6116,6,6
6115,6,6
6114,6,6
6113,6,6
6132,6,6
4830,6,6
6040,6,6
6038,6,6
5937,6,6
4749,6,6
4751,6,6
4753,6,6
5932,6,6
5931,6,6
4754,6,6
4755,6,6
4758,6,6
5939,6,6
4759,6,6
4760,6,6
4761,6,6
4764,6,6
4768,6,6
5924,6,6
5923,6,6
5921,6,6
4769,6,6
5919,6,6
5926,6,6
4747,6,6
4746,6,6
5940,6,6
5963,6,6
5962,6,6
4732,6,6
5961,6,6
5960,6,6
4733,6,6
5958,6,6
5953,6,6
4734,6,6
4735,6,6
5952,6,6
4736,6,6
4738,6,6
4739,6,6
5947,6,6
4741,6,6
4742,6,6
5946,6,6
5944,6,6
5943,6,6
5942,6,6
4770,6,6
4731,6,6
5918,6,6
4775,6,6
5887,6,6
5883,6,6
4809,6,6
5881,6,6
5880,6,6
4811,6,6
5878,6,6
4814,6,6
4816,6,6
4807,6,6
4817,6,6
4819,6,6
4821,6,6
4822,6,6
4825,6,6
5869,6,6
5868,6,6
5866,6,6
4826,6,6
4827,6,6
4818,6,6
4806,6,6
4805,6,6
4799,6,6
4776,6,6
4777,6,6
5916,6,6
5915,6,6
4778,6,6
5913,6,6
5912,6,6
5911,6,6
4782,6,6
4783,6,6
5909,6,6
5897,6,6
5896,6,6
4789,6,6
5893,6,6
4790,6,6
4791,6,6
5890,6,6
4792,6,6
4793,6,6
4797,6,6
4771,6,6
6039,6,6
5970,6,6
4727,6,6
6020,6,6
6019,6,6
4658,6,6
4659,6,6
4660,6,6
6016,6,6
6015,6,6
6014,6,6
4662,6,6
4644,6,6
6013,6,6
6012,6,6
4670,6,6
6011,6,6
4675,6,6
4676,6,6
4678,6,6
4681,6,6
4682,6,6
6010,6,6
4665,6,6
4643,6,6
4641,6,6
6021,6,6
6037,6,6
4620,6,6
4623,6,6
4624,6,6
6035,6,6
4626,6,6
4627,6,6
4628,6,6
6034,6,6
4632,6,6
4633,6,6
4634,6,6
6033,6,6
4635,6,6
6028,6,6
6027,6,6
4637,6,6
6025,6,6
4639,6,6
4640,6,6
6024,6,6
6008,6,6
4728,6,6
6007,6,6
6004,6,6
4713,6,6
4715,6,6
5989,6,6
4716,6,6
4717,6,6
5985,6,6
4718,6,6
4719,6,6
5982,6,6
4712,6,6
5981,6,6
5978,6,6
4721,6,6
4722,6,6
4723,6,6
4724,6,6
4725,6,6
5974,6,6
5971,6,6
4726,6,6
5980,6,6
4711,6,6
5990,6,6
4709,6,6
4684,6,6
6002,6,6
6001,6,6
4687,6,6
4688,6,6
6000,6,6
4689,6,6
5999,6,6
4690,6,6
4693,6,6
5998,6,6
4696,6,6
4698,6,6
4701,6,6
4702,6,6
4704,6,6
4705,6,6
5994,6,6
4707,6,6
4708,6,6
5992,6,6
4683,6,6
0,6,6
6496,6,6
1849,6,6
2192,6,6
2193,6,6
2194,6,6
2196,6,6
2197,6,6
2199,6,6
2201,6,6
2206,6,6
849,6,6
2209,6,6
2190,6,6
2211,6,6
2213,6,6
2215,6,6
2217,6,6
2218,6,6
2220,6,6
2221,6,6
2223,6,6
2229,6,6
2231,6,6
2232,6,6
2212,6,6
2189,6,6
2188,6,6
2184,6,6
2114,6,6
2118,6,6
2128,6,6
2131,6,6
2132,6,6
2133,6,6
2134,6,6
2136,6,6
2144,6,6
2145,6,6
2146,6,6
2149,6,6
2150,6,6
2152,6,6
2153,6,6
2157,6,6
2158,6,6
2160,6,6
2162,6,6
2163,6,6
2179,6,6
2180,6,6
2181,6,6
2235,6,6
2238,6,6
2239,6,6
2247,6,6
2292,6,6
814,6,6
813,6,6
2295,6,6
2297,6,6
811,6,6
809,6,6
808,6,6
2304,6,6
2309,6,6
2314,6,6
2315,6,6
807,6,6
2320,6,6
805,6,6
2322,6,6
2323,6,6
2325,6,6
2327,6,6
2330,6,6
2332,6,6
804,6,6
800,6,6
2291,6,6
2109,6,6
821,6,6
825,6,6
2248,6,6
2250,6,6
834,6,6
2254,6,6
833,6,6
2255,6,6
2257,6,6
2259,6,6
2261,6,6
2262,6,6
2264,6,6
830,6,6
2267,6,6
2268,6,6
2269,6,6
2271,6,6
2272,6,6
2276,6,6
2277,6,6
826,6,6
2278,6,6
2280,6,6
2281,6,6
823,6,6
798,6,6
2108,6,6
2101,6,6
1934,6,6
1936,6,6
1945,6,6
1946,6,6
884,6,6
883,6,6
1953,6,6
1957,6,6
1958,6,6
1963,6,6
1932,6,6
1965,6,6
882,6,6
1968,6,6
881,6,6
1970,6,6
1975,6,6
1977,6,6
1978,6,6
1979,6,6
878,6,6
877,6,6
1966,6,6
1930,6,6
886,6,6
1928,6,6
1878,6,6
1879,6,6
1881,6,6
1885,6,6
1895,6,6
1896,6,6
1897,6,6
1898,6,6
890,6,6
1900,6,6
1902,6,6
1904,6,6
1905,6,6
1911,6,6
1912,6,6
1913,6,6
1914,6,6
888,6,6
1917,6,6
1918,6,6
1919,6,6
1925,6,6
1926,6,6
1985,6,6
1986,6,6
1988,6,6
872,6,6
2036,6,6
2040,6,6
2042,6,6
863,6,6
2043,6,6
2044,6,6
2055,6,6
862,6,6
2061,6,6
2064,6,6
2068,6,6
2070,6,6
2071,6,6
2074,6,6
2077,6,6
2078,6,6
2082,6,6
2084,6,6
2085,6,6
2087,6,6
2088,6,6
2089,6,6
2098,6,6
2032,6,6
2107,6,6
2030,6,6
2028,6,6
869,6,6
1993,6,6
1994,6,6
1995,6,6
1996,6,6
1997,6,6
1998,6,6
1999,6,6
2002,6,6
2003,6,6
2004,6,6
2005,6,6
2006,6,6
2007,6,6
2010,6,6
2013,6,6
2015,6,6
865,6,6
2019,6,6
2020,6,6
2021,6,6
2022,6,6
2023,6,6
2029,6,6
1877,6,6
2339,6,6
2344,6,6
2590,6,6
712,6,6
711,6,6
708,6,6
2597,6,6
2599,6,6
2602,6,6
707,6,6
704,6,6
2605,6,6
714,6,6
2606,6,6
2608,6,6
2609,6,6
703,6,6
696,6,6
694,6,6
2619,6,6
691,6,6
688,6,6
682,6,6
2628,6,6
2607,6,6
2587,6,6
716,6,6
722,6,6
2537,6,6
741,6,6
2538,6,6
2541,6,6
2543,6,6
2544,6,6
2545,6,6
2548,6,6
2551,6,6
739,6,6
736,6,6
735,6,6
733,6,6
2560,6,6
2562,6,6
2564,6,6
2568,6,6
2569,6,6
731,6,6
730,6,6
2571,6,6
2575,6,6
1233,6,6
2630,6,6
676,6,6
2635,6,6
2638,6,6
2682,6,6
2684,6,6
2686,6,6
2688,6,6
2689,6,6
2690,6,6
2691,6,6
2692,6,6
2693,6,6
2694,6,6
2695,6,6
2696,6,6
2698,6,6
2699,6,6
2704,6,6
2705,6,6
2706,6,6
2708,6,6
2713,6,6
2714,6,6
2715,6,6
2717,6,6
2718,6,6
2681,6,6
2536,6,6
2680,6,6
2677,6,6
2639,6,6
2640,6,6
2644,6,6
675,6,6
673,6,6
671,6,6
670,6,6
668,6,6
2648,6,6
2649,6,6
667,6,6
2659,6,6
2660,6,6
2661,6,6
2662,6,6
666,6,6
664,6,6
656,6,6
2668,6,6
655,6,6
653,6,6
2673,6,6
2676,6,6
2679,6,6
2340,6,6
742,6,6
2535,6,6
2393,6,6
2397,6,6
2398,6,6
2399,6,6
2402,6,6
2403,6,6
2406,6,6
2407,6,6
2410,6,6
2411,6,6
2391,6,6
2416,6,6
2425,6,6
2426,6,6
2427,6,6
2428,6,6
2429,6,6
2433,6,6
2434,6,6
2437,6,6
2439,6,6
2441,6,6
2423,6,6
781,6,6
2383,6,6
2381,6,6
2345,6,6
2347,6,6
2348,6,6
2351,6,6
2352,6,6
797,6,6
2354,6,6
796,6,6
2356,6,6
2360,6,6
2362,6,6
2367,6,6
790,6,6
789,6,6
2368,6,6
2369,6,6
787,6,6
2374,6,6
2375,6,6
786,6,6
785,6,6
2376,6,6
2377,6,6
2447,6,6
2448,6,6
2449,6,6
2453,6,6
2504,6,6
2505,6,6
2506,6,6
761,6,6
2508,6,6
2510,6,6
2511,6,6
760,6,6
2512,6,6
2516,6,6
2517,6,6
757,6,6
753,6,6
752,6,6
751,6,6
2527,6,6
750,6,6
749,6,6
748,6,6
2528,6,6
747,6,6
2530,6,6
746,6,6
2499,6,6
745,6,6
2492,6,6
2489,6,6
2455,6,6
776,6,6
2456,6,6
